source,target
2432,3015
1949,3015
852,2059
2041,2059
2228,2059
210,2059
894,2059
2464,2059
1856,2059
2872,957
773,957
3197,957
2288,957
674,957
1567,957
2153,957
1163,1348
1635,1357
1530,1357
2631,3141
2330,3141
36,3141
700,3141
663,1356
1171,1356
2617,1356
797,1884
7,1884
2905,1884
1697,1884
2925,13
311,13
188,13
2525,1915
451,1915
1207,1352
3174,1195
34,1195
2941,625
928,625
1505,625
2551,625
54,625
188,625
1986,1788
2414,1788
362,1788
2023,1788
1220,2829
3268,2829
1363,726
2483,23
1946,2821
2057,2821
2682,2821
1565,2821
2976,810
1130,3075
1020,3172
1106,2362
1714,1343
1010,1343
3101,1343
1138,37
1380,1712
2803,1712
1302,1712
723,1622
3240,1622
708,424
421,2265
819,2265
2152,2990
2199,624
2408,624
121,624
1610,624
2011,1603
1690,1603
2690,154
1498,154
212,798
2872,1088
2715,1088
261,1088
1617,1088
1505,1088
3055,1088
183,1088
2004,1088
3225,1088
2421,1088
2619,1088
2802,1807
946,1810
1923,1810
3090,1928
1045,1928
1759,1928
1505,1928
1431,1928
182,1928
2577,1928
114,1928
2421,1928
2835,1928
2890,1928
936,2530
1707,2530
431,2530
1981,1497
2872,876
885,876
2228,876
2288,876
210,876
1045,876
928,876
1505,876
1431,876
3076,876
2914,876
182,876
3055,876
2577,876
894,876
183,876
114,876
2551,876
714,876
753,876
1856,876
1753,876
188,876
2421,876
1488,876
457,876
205,876
2718,2046
3069,2046
2011,2422
140,3116
1018,939
359,2982
328,3151
1816,3151
3188,2798
2794,2798
620,9
3182,9
2401,2935
1505,1968
98,1968
2204,1221
877,118
253,118
1458,830
2228,1506
2657,1506
1345,1506
1018,1506
1684,2708
474,621
2263,621
3031,3148
870,3148
298,3148
103,2692
2353,2692
2470,2741
2204,1307
1631,448
2143,448
2555,1875
1790,1875
966,1875
1285,2945
544,2945
1955,1542
3288,1542
1812,1542
3055,2452
2733,2452
1753,2452
318,2452
2421,2452
1246,2452
976,1826
831,1826
1188,2995
958,1310
1747,1447
350,1447
2081,1447
812,1447
48,1374
301,1374
848,1374
1940,1374
569,1374
1156,2833
2172,2833
2343,2833
2166,138
3213,138
1510,138
432,138
2812,138
443,2912
1233,2912
2977,2912
2108,2836
3177,2836
828,2836
2894,2836
1507,2836
3310,1144
1804,1930
1909,1930
3177,1930
517,1930
2974,1930
2077,1930
1291,1930
890,1930
2737,2301
525,1572
3080,1572
297,2566
470,2566
3192,686
2941,2397
755,2397
1505,2397
3236,2397
2285,2397
2886,766
1246,766
1419,821
1095,821
3202,821
2230,821
2799,821
2075,821
2502,1701
1876,1701
2778,1701
1368,1701
1449,1701
928,1701
1102,1701
2500,1701
3190,1701
217,1701
2965,1701
3125,1701
1592,1653
2477,1653
3145,1653
755,1653
1505,1653
1431,1653
3076,1653
182,1653
2577,1653
2153,1653
319,571
870,571
1505,571
298,571
1738,571
2142,1742
2223,1742
2191,1742
2599,480
2549,528
85,528
521,528
351,909
2914,909
415,909
2171,909
1484,1597
2511,1597
458,2519
1394,2519
848,2519
2752,2519
2265,421
2370,421
819,421
1988,1983
492,1983
2666,16
957,674
2728,674
1090,3130
1087,3130
2291,3130
78,3130
1413,393
1252,393
1815,393
2637,393
482,2125
1007,2125
1068,2125
64,2460
2377,2937
1767,2937
2260,2937
1224,2937
964,2937
1272,2937
2226,2341
202,2341
1953,2341
528,2549
85,2549
521,2549
2668,2143
1002,2143
1631,2143
2217,2143
448,2143
2320,2143
3173,2143
3267,2143
3211,2143
3185,1449
1330,1449
885,1449
2941,1449
1876,1449
2778,1449
1701,1449
928,1449
2113,1449
1505,1449
124,1449
3220,1449
1102,1449
217,1449
188,1449
1246,1449
1447,350
484,350
1504,350
134,350
260,350
812,350
467,1353
988,1353
2473,1353
757,1228
670,2336
2988,3097
1705,3097
1193,3097
456,1177
248,3128
50,3128
827,3128
292,1248
3119,1698
3258,1698
1732,1698
278,1698
2123,2148
2819,2148
1406,2148
2379,2148
2902,2148
3182,2148
987,193
477,193
3153,193
2800,2145
918,2145
1150,2145
2295,2037
4,669
68,789
3038,789
296,2891
350,484
1201,1879
2182,1879
1554,1879
933,1879
2486,1879
2909,2706
928,3067
182,3067
560,3067
2921,2126
739,3199
2297,1798
973,997
3152,672
2207,672
99,1273
868,1282
1649,1282
1402,27
121,27
942,388
3236,388
1227,388
1856,388
1185,729
1383,1428
1069,1428
2292,1428
1671,1428
2090,1428
3084,1811
1376,403
3086,495
413,495
2725,3042
3018,3042
2914,3042
143,3042
1505,3321
1668,3321
2775,3321
2421,3321
1594,1055
682,1055
1125,1055
2053,515
3230,515
2284,195
71,2766
382,572
2177,572
1161,2900
797,956
3311,956
357,956
3109,956
1117,619
67,619
1217,619
594,1127
692,1127
69,1127
1989,1127
565,1127
2734,75
1552,1715
266,1715
288,1715
835,951
1830,951
1066,951
366,951
2056,1520
2023,1520
420,2561
1623,2561
275,2279
1061,540
2182,540
1815,540
918,540
2187,540
256,462
2398,462
1211,462
1577,3122
249,2426
194,2306
345,2306
906,2306
97,704
628,704
473,704
2491,2880
1729,2880
2003,2880
465,2880
1711,2880
3112,1551
792,1551
1376,1551
887,1551
195,2284
3140,2310
938,2310
2533,2310
502,263
936,263
2951,263
1707,263
2981,263
813,263
2228,263
547,263
2477,263
2194,263
1262,263
2914,263
415,263
1665,263
3087,263
2733,263
1897,263
1589,263
2588,263
1181,1636
337,381
1661,381
1479,774
2111,2416
1212,1337
721,1337
1190,2832
361,2832
83,2832
668,2863
531,190
3087,190
1917,233
2307,233
426,2115
2077,2115
1274,1783
683,145
1286,145
1724,1710
2971,1777
2084,1777
2380,3090
969,3090
2778,3090
1928,3090
1255,3090
1456,3090
1948,3090
1102,3090
1124,3090
217,3090
2755,3090
560,3090
3096,3090
1656,3090
2890,3090
3316,2451
3075,1130
547,1143
719,1143
981,1143
1559,1143
638,361
2832,361
718,361
2289,1567
3145,1567
2140,1567
957,1567
1505,1567
1431,1567
3076,1567
489,1567
182,1567
2577,1567
714,1567
968,1567
1246,1567
889,1084
2912,1233
2977,1233
1013,1233
920,1233
3315,2338
853,2338
2139,1468
2222,1408
3071,1408
1520,2056
2520,2056
2440,2056
2023,2056
450,1536
88,2226
2341,2226
2853,2226
2300,2659
117,1359
447,1793
911,1793
21,2526
521,2526
1459,2657
1506,2657
2194,2657
1345,2657
1341,2657
3044,2657
1931,2657
1857,2657
2224,2657
1872,2657
1502,2378
2951,2378
2380,2378
802,2378
1255,2378
591,2378
1341,2378
415,2378
913,2378
3274,2378
2965,2378
246,1070
92,693
2297,2012
1513,2094
605,2094
1073,2094
17,2094
1376,2094
3049,2094
894,994
1314,3195
1674,162
1486,1605
965,3221
74,512
3198,226
3299,4
669,4
1865,4
546,4
786,4
730,4
865,4
401,1085
1304,1085
2559,1085
1853,1085
851,2060
40,2060
2333,2060
2081,2060
1004,2060
2081,2400
107,1521
532,534
2494,1918
554,3107
350,1504
1537,1504
812,1504
2319,3021
2021,3021
2962,3021
677,1972
1195,34
59,34
1902,34
1224,34
896,34
2431,34
2161,34
2942,627
2186,627
199,627
1928,1045
876,1045
800,1045
1505,1045
182,1045
2421,1045
1719,464
52,1896
3314,1896
499,1896
2504,1896
1258,1167
317,1099
1513,3233
2813,3233
3054,3233
3325,904
3041,904
1835,416
2745,1570
3028,1570
2384,531
190,531
1988,531
3087,531
901,531
2651,531
2523,445
3057,849
3177,1705
761,1705
3097,1705
2845,1705
1193,1705
1203,1705
3211,1705
3273,689
1399,1429
2327,1429
596,3252
1683,3252
1350,3252
3181,3252
2940,1032
616,3002
2270,923
183,923
3183,923
113,1904
1038,1535
1871,1535
337,2514
67,2514
1296,1091
747,1091
973,1091
2170,1091
1953,1091
734,1091
2165,1091
2487,1091
3109,1091
1036,1091
398,3020
90,629
973,1935
2170,1935
2487,1935
1196,2650
274,2650
1096,722
858,1371
3008,1371
865,1371
337,14
2519,458
1101,2522
2634,2522
3084,2522
2925,3064
1180,3064
2782,3064
983,3064
3240,414
3133,1693
1820,1693
1214,1694
293,1694
1084,889
2458,889
2553,889
3058,2290
1473,2394
2081,2216
2272,452
2147,1823
2672,1823
2108,828
3177,828
2485,828
2836,828
2375,2314
1000,2314
612,2314
109,942
547,942
2576,942
1142,942
388,942
25,942
100,942
1227,942
1087,2907
1261,2907
396,1761
2302,1761
1696,308
2947,308
350,134
1404,1790
1875,1790
2566,470
1101,470
2634,470
456,470
849,3057
2724,2754
2887,2754
2042,2754
2471,1208
2354,1208
71,1208
308,1696
2677,1696
2916,329
3185,928
2872,928
885,928
2941,928
1028,928
2117,928
1679,928
1467,928
2778,928
625,928
876,928
1701,928
1449,928
3067,928
1092,928
2113,928
1222,928
1456,928
1102,928
2272,928
2500,928
2662,928
910,928
2713,928
2051,928
217,928
2782,928
1808,928
2999,928
188,928
2234,928
149,928
1967,928
644,928
2580,928
3014,1209
2759,1209
3310,1766
2135,3198
226,3198
858,3292
1859,3292
2941,1092
928,1092
1505,1092
2551,1092
54,1092
188,1092
1075,2918
3034,2918
919,2918
1834,2918
1575,2918
2852,2918
918,2944
3126,608
1276,608
3182,608
497,608
1875,966
3041,1323
1161,2845
1705,2845
1100,2845
2473,2936
498,752
2,752
1059,752
1230,752
2276,752
1776,752
2987,3318
1943,3285
2466,2113
2750,2113
1449,2113
928,2113
1222,2113
1341,2113
3056,2113
1563,1601
510,1601
1268,758
183,758
338,758
1245,1446
2143,2320
1865,2303
331,2303
2831,2303
2317,436
2445,977
3324,977
454,977
3140,1136
1505,1136
418,1136
188,1136
1879,2182
540,2182
2780,2182
1569,2182
643,2182
2486,2182
1645,1186
512,74
573,74
2647,74
1458,84
337,29
1528,2197
865,2197
1043,737
1061,1994
1430,1994
2846,1770
2485,1770
2762,471
1644,471
866,127
599,127
1921,2347
1985,1255
2228,1255
3090,1255
2378,1255
1505,1255
2914,1255
1976,1255
3259,1255
2713,1255
880,1255
1556,1255
3317,732
2480,732
509,732
2604,2273
3156,2273
3045,2273
3296,2273
128,2273
2624,2273
2066,530
2006,2646
1146,2646
1880,2646
1190,1236
1150,1236
986,1236
802,259
1481,259
645,899
3105,3311
2162,3311
1927,3311
3058,3311
956,3311
357,3311
2355,3311
293,2463
2670,2463
2296,1441
738,1441
336,1349
79,1349
94,1349
1320,1349
140,2201
642,2123
2148,2123
617,2123
1817,2123
2103,2123
2135,2780
2182,2780
2438,3118
288,3118
1158,1628
2940,390
3024,390
2370,796
819,796
1240,796
3224,1518
1505,1030
1970,587
2006,870
3031,870
3148,870
571,870
1878,870
332,870
940,870
2051,870
418,870
380,2667
1003,659
835,2884
2717,2597
3052,2597
2573,1155
1045,800
182,800
183,800
114,800
1085,401
55,401
1011,2129
3281,3246
3027,1358
2096,3134
914,3134
723,3134
1525,3134
2763,3134
2857,168
2934,168
2743,1534
1960,1939
2502,1222
2872,1222
2750,1222
1368,1222
928,1222
2113,1222
2500,1222
188,1222
2667,380
409,699
1119,1448
3216,1448
330,1072
2798,3188
1354,2392
472,2392
999,2392
2109,2392
2471,2392
2122,1290
2395,1290
2968,926
2827,926
136,2264
1420,2073
2220,1759
1928,1759
1753,1759
318,1759
421,2370
796,2370
819,2370
1240,2370
1809,1964
3149,2885
3084,1112
2425,282
3215,282
2385,2052
3267,2052
2744,3226
3274,3226
1055,682
826,1149
3074,1149
328,1720
1335,1720
24,1720
3246,3281
1410,2618
492,2618
974,2618
834,243
1374,48
2183,623
3194,623
3318,2987
3224,2531
106,115
2685,115
312,115
184,115
2443,519
327,519
267,3062
316,3062
2789,3062
324,3062
28,2256
2086,2256
1717,2188
107,2188
400,2188
1291,2188
2454,2188
794,1583
2028,1626
1284,1626
1815,1626
331,1626
2831,1626
432,1626
227,839
2273,3045
2335,3045
2086,1613
642,2025
2793,2025
367,2025
1817,2025
768,2025
2109,867
1754,867
1081,1632
1665,1192
2410,1192
2651,1192
1986,2110
908,2110
2217,2564
1651,2564
3224,2564
1265,2564
2071,2564
2042,2564
854,2444
672,2207
3219,1289
476,2305
794,69
1127,69
2089,69
1120,2146
927,2146
2513,2146
2222,2151
2925,2063
1505,2063
2250,2063
182,2063
2713,2063
188,2063
2421,2063
1123,1678
2768,1824
2793,2246
345,2246
906,2246
3063,1758
1127,1989
1239,1989
2882,1989
2928,2616
3025,2616
2368,2616
1578,2830
3300,2830
2778,2516
1102,2516
129,2516
3258,2760
989,2760
1471,845
1440,2688
1263,1726
2103,1726
1688,1297
936,827
1707,827
50,827
850,827
3128,827
1589,11
617,2001
1174,1541
2228,2298
547,2298
516,2298
1429,2327
1977,2327
1516,2327
1926,1424
1718,1424
2788,1424
285,211
2691,211
1316,973
747,973
88,973
1971,973
997,973
1091,973
1935,973
817,973
734,973
2165,973
2450,461
860,2016
816,2479
293,2479
2932,2479
2129,1011
1326,568
1214,142
2329,984
2172,984
1990,1308
433,315
394,924
1071,815
3174,59
34,59
1891,59
1224,59
896,59
2431,59
3029,787
2047,787
291,1135
2168,1135
1959,1135
2963,3207
2992,3207
1161,1206
2710,1206
2354,1407
2309,1407
1818,2859
1948,2411
3177,2010
1181,552
1934,2324
1601,1563
468,1563
650,1624
1016,1624
1148,125
1463,125
1147,125
2352,125
3034,1369
2716,2978
2148,2819
2902,2819
345,2819
1263,2819
2103,2819
1085,1304
55,1304
3179,1825
2587,2058
2194,2058
1931,2058
2733,2058
2830,3300
2194,3300
2901,3300
1341,3300
976,3300
2733,3300
831,3300
3122,1577
2230,1577
2096,1576
1525,1576
19,656
2680,3120
534,532
798,212
797,2208
1974,576
1626,1284
972,905
2554,1717
2217,1717
2623,1717
3177,1717
2188,1717
2887,1717
2453,1717
3110,1717
242,1717
1900,1717
181,2096
3134,2096
1576,2096
2180,2096
3039,2096
723,2096
1911,2096
985,2096
859,2938
3254,2938
3168,678
7,2704
2158,2704
1505,2704
345,2704
3192,2082
2726,2082
2149,2047
2269,2047
787,2047
2747,3142
2866,3142
354,3142
1052,3142
980,1750
626,1978
649,1978
68,1978
2908,1978
1170,1743
1542,3288
1592,1505
2502,1505
2334,1505
2114,1505
3185,1505
2872,1505
1330,1505
336,1505
885,1505
1057,1505
2889,1505
2925,1505
2304,1505
2941,1505
1876,1505
79,1505
2658,1505
1617,1505
151,1505
2117,1505
1679,1505
3197,1505
2705,1505
433,1505
2738,1505
1467,1505
1933,1505
2778,1505
625,1505
1088,1505
1928,1505
876,1505
1968,1505
2397,1505
1653,1505
571,1505
1449,1505
3321,1505
1567,1505
1045,1505
1092,1505
1136,1505
1255,1505
1030,1505
2063,1505
2704,1505
435,1505
881,1505
1725,1505
124,1505
1039,1505
1102,1505
2243,1505
2917,1505
2272,1505
2841,1505
1187,1505
2500,1505
2237,1505
2662,1505
2627,1505
2339,1505
2282,1505
687,1505
3302,1505
910,1505
114,1505
1251,1505
1680,1505
1514,1505
2222,1505
2713,1505
3183,1505
2051,1505
217,1505
2728,1505
2782,1505
1556,1505
1808,1505
2999,1505
2360,1505
178,1505
3263,1505
558,1505
2965,1505
1738,1505
2234,1505
3125,1505
3096,1505
3077,1505
2775,1505
1137,1505
1967,1505
94,1505
644,1505
2610,1505
983,1505
2421,1505
2947,1505
816,3322
740,3322
1697,2966
2753,2966
945,2913
2143,3173
1735,3173
2063,2250
1246,2250
630,2137
213,2137
3140,2194
1459,2194
1064,2194
263,2194
2657,2194
2058,2194
3300,2194
2914,2194
935,2194
3236,2194
1083,2194
1931,2194
1740,2194
1857,2194
3290,2194
1523,2194
2224,2194
208,2194
276,2132
1381,2132
1461,2445
1439,2445
977,2445
1167,1258
2856,2847
333,2847
794,2844
38,2844
2703,437
611,437
1329,437
2683,437
2532,437
265,3036
3312,3036
3275,1640
1150,1640
811,394
924,394
1578,1173
2405,1173
938,1173
560,1173
2533,1173
1712,1380
2030,1380
1302,1380
2104,1380
1688,60
1912,60
1250,60
932,823
1532,1980
3104,1980
1899,1205
1264,1415
466,1415
1035,998
1239,998
3297,22
1232,22
594,22
1035,22
2843,22
2568,22
1767,1670
1224,1670
972,1670
1521,107
2188,107
2509,107
801,102
3219,1482
3089,1482
2391,2174
3187,180
2914,180
415,180
218,1485
2108,80
1507,80
2248,244
2574,244
3164,1113
1666,1113
1022,1113
1096,1113
1965,1113
2592,2817
1814,3193
2920,1755
2922,1755
2265,819
421,819
796,819
2370,819
290,819
1240,819
2613,819
2618,1410
760,1410
974,1410
1894,1509
711,58
3033,58
155,2773
2233,2446
263,1262
1235,158
2873,158
2660,1361
247,1361
2705,435
1505,435
1973,194
2689,194
1697,194
2306,194
539,194
345,194
1218,194
566,194
328,1500
463,1500
1569,1500
1548,1500
986,1500
2228,2677
1696,2677
442,2677
1370,1285
2945,1285
198,2572
1638,1379
711,1763
200,1763
2111,1194
3208,1194
2925,1456
3090,1456
928,1456
1908,1456
188,1456
3051,660
715,3083
712,706
2270,706
2349,1796
3178,1796
1219,1796
1581,1796
310,1796
1288,1073
2094,1073
1276,3323
2035,355
2076,355
3200,1821
2998,1621
2850,992
1889,2035
355,2035
1101,2035
2634,2035
2914,2328
1078,2328
2384,1988
1983,1988
531,1988
3087,1988
2736,1988
1775,1988
3304,2805
1508,1238
893,701
2240,3123
2710,116
961,2337
423,3147
2348,902
2867,378
211,285
2691,285
1552,801
102,801
2655,801
288,801
2000,1253
1432,1253
177,778
3113,2261
763,2498
2604,3296
2273,3296
2645,1405
6,2435
583,1503
1532,2373
1374,301
2679,301
3177,1266
2587,305
2960,305
415,305
1347,305
940,305
53,305
683,1286
145,1286
2019,1286
1663,2390
1058,3035
1062,993
1054,993
331,993
2831,993
1358,3027
1803,3027
3106,3027
2116,3027
2641,3027
3061,2418
2856,2418
3177,2481
774,1479
851,3313
2333,3313
1383,368
1120,542
207,542
927,542
695,542
337,1661
381,1661
1245,2887
2554,2887
2724,2887
2623,2887
2754,2887
1717,2887
1484,1495
128,1495
2542,152
1656,152
1747,260
2054,260
350,260
2081,260
812,260
1465,3139
2855,2363
1676,2363
618,2363
1818,2363
2579,990
2215,990
626,228
1844,3046
1957,1478
1562,348
3290,503
1924,503
1669,914
250,914
3134,914
3039,914
1568,914
585,2205
3213,1510
138,1510
432,1510
1107,1510
2109,2958
2528,1787
922,1618
2034,1618
1727,2897
1234,3033
58,3033
1657,3033
733,3033
2134,3033
278,3033
977,3324
2829,1220
1065,1220
337,1117
619,1117
2837,1117
1247,1117
1085,2559
1625,482
1697,482
2125,482
825,482
2168,482
1611,482
1857,1756
1590,112
1436,1903
3003,1903
2784,1903
3068,2013
1484,2013
855,2013
2541,400
2188,400
1354,862
1531,862
2460,64
328,2340
2167,2986
1592,1431
2304,1431
3197,1431
2288,1431
1806,1431
1928,1431
876,1431
1653,1431
1567,1431
489,1431
593,1431
533,1431
2004,1431
3225,1431
968,1431
1638,1431
1246,1431
2797,2262
3274,2262
2024,2262
1674,2262
1867,2014
3007,2014
547,25
516,25
2477,25
942,25
100,25
1573,1355
3317,1355
2480,1355
509,1355
1800,2818
3222,1145
692,1239
1989,1239
998,1239
1095,2809
2230,2809
2794,2809
1589,2809
617,2959
2912,2977
1233,2977
3047,2977
1013,2977
3297,3091
704,97
305,2960
2455,2960
1347,2960
1293,2960
940,2960
53,2960
418,2960
2428,2960
788,1499
2787,881
1550,881
1505,881
2864,881
1819,881
2871,3202
3014,3202
821,3202
1976,3202
252,3202
2881,3202
314,3202
2821,2057
2682,2057
1654,2057
3203,2471
2696,2471
3298,2471
1208,2471
2392,2471
3070,2471
1264,2471
3028,2471
2321,2471
3218,2471
2354,2471
1169,510
1601,510
521,510
3300,2901
2914,2901
1083,2901
1931,2901
1740,2901
1857,2901
3290,2901
1523,2901
2224,2901
1589,2901
1397,662
572,2177
3065,2177
2251,2177
1505,1725
182,1725
2576,1345
1506,1345
2657,1345
1854,1345
2730,1345
1556,1345
550,1437
112,1590
2105,857
1851,2366
1910,987
193,987
477,987
3153,987
1417,2711
159,771
2941,2079
2282,2079
1296,2170
1091,2170
1935,2170
3109,2170
1036,2170
2639,1734
106,2685
115,2685
2068,2685
1887,1650
1592,3076
2304,3076
2289,3076
3197,3076
3145,3076
2266,3076
2140,3076
876,3076
1653,3076
1567,3076
489,3076
182,3076
2413,3076
2004,3076
3225,3076
968,3076
1246,3076
567,2442
3185,124
1449,124
1505,124
217,124
1765,2244
2378,591
2914,591
2236,591
2520,1646
2131,1646
873,1646
1457,2989
921,527
1017,1271
2857,1271
2084,1271
1321,2586
1548,1389
2631,36
3141,36
229,36
2277,3220
1449,3220
2272,3220
1268,3220
217,3220
338,3220
1656,3220
2890,3220
1276,2357
2148,1406
2902,1406
1024,1815
1062,1815
864,1815
1115,1815
1786,1815
711,1815
2575,1815
2801,1815
393,1815
540,1815
1626,1815
2510,1815
1772,1815
1868,1815
331,1815
2831,1815
3229,1815
996,1815
995,1815
2475,1815
3088,1815
1450,1815
1107,1815
2599,1892
790,1892
936,2653
1707,2653
614,2653
1082,169
1832,169
213,440
2992,440
1502,2914
3140,2914
2380,2914
447,2914
938,2914
802,2914
876,2914
909,2914
3042,2914
263,2914
1255,2914
2194,2914
180,2914
2328,2914
2901,2914
591,2914
1341,2914
935,2914
2270,2914
415,2914
3259,2914
976,2914
441,2914
913,2914
753,2914
2533,2914
3274,2914
2965,2914
2472,2914
2022,1378
481,1378
169,1082
1832,1082
65,2344
2918,1075
236,1075
3239,1039
1505,1039
913,1039
130,3170
1556,2919
1580,871
345,871
1263,871
3090,1948
2411,1948
2192,1686
230,1309
1343,1714
2142,632
2960,2455
384,2455
1347,2455
2599,1277
809,2002
2462,2315
2941,1102
1876,1102
1701,1102
1449,1102
3090,1102
928,1102
2516,1102
1505,1102
1187,1102
2984,1102
640,1102
188,1102
118,877
32,791
1578,1124
2405,1124
755,1124
446,1124
3090,1124
560,1124
1534,2743
872,2743
2998,3093
2636,2589
2825,2589
2206,2589
965,1489
2649,1489
2686,1489
1799,751
2596,3326
684,2776
847,2842
3131,2842
2402,2842
2674,2842
1857,2842
418,2842
3127,2842
1418,1954
2852,3237
1505,2243
2338,3315
2242,556
3177,556
2868,374
704,628
473,628
2648,2917
1505,2917
2222,2917
1256,1522
3261,1522
2228,1854
1781,1854
1345,1854
2178,1854
1856,1854
1064,1341
447,1341
2587,1341
2657,1341
2378,1341
2113,1341
3300,1341
2914,1341
1083,1341
1931,1341
2733,1341
3183,1341
1912,514
2763,514
2380,3192
3018,3192
686,3192
2082,3192
143,3192
1385,1093
634,1093
2100,2178
1854,2178
3160,2178
717,1213
432,1213
3174,1902
34,1902
1767,1902
1224,1902
3320,1870
378,2867
27,1402
121,1402
1527,3282
2345,3282
165,3282
915,3282
3137,3282
1986,1865
4,1865
2303,1865
1040,1865
3297,1140
1335,1140
995,1140
1425,41
2018,1593
2444,854
1704,1157
1839,1157
718,1001
618,1001
2124,1001
1682,1001
1237,1001
1561,1001
1818,1001
3206,1322
1418,1322
199,2665
626,2822
281,3069
1669,3069
2046,3069
2628,3069
3143,3069
1850,1533
899,645
2275,2098
3260,1785
410,2740
3177,545
74,573
223,573
2160,3284
808,3284
2595,600
1634,600
1420,2065
1978,649
3003,649
501,649
1452,649
1731,367
2025,367
1817,367
1608,43
1526,2529
3177,2529
3068,2043
2429,2043
2383,2043
766,2886
1234,1657
2943,1657
711,1657
3033,1657
733,1657
2134,1657
1436,3003
1903,3003
649,3003
387,3003
2784,3003
3301,769
949,769
337,67
2257,67
619,67
2514,67
1592,489
2304,489
2289,489
3197,489
3145,489
2140,489
1567,489
1431,489
3076,489
182,489
2004,489
3225,489
714,489
968,489
1246,489
835,1066
951,1066
963,1066
2764,3032
3267,3032
290,3032
2613,3032
2043,2429
2383,2429
238,325
137,1480
3326,2596
1841,2596
2524,2739
810,2976
2920,72
2557,72
1747,2731
715,2731
2054,2731
144,2731
299,2731
812,2731
1275,2731
848,3030
1539,1683
3252,1683
2918,3034
1369,3034
286,3034
236,3034
1834,3034
1575,3034
2044,1014
2690,967
1789,2272
452,2272
928,2272
1505,2272
3220,2272
2184,2272
3001,2272
1108,2272
947,2164
446,2164
1162,2164
640,2164
2852,2164
2096,2180
985,2180
1525,2180
2385,824
2996,2571
865,2571
1259,1538
2453,1538
1299,671
1390,671
3140,1878
1606,1878
870,1878
182,1878
910,1878
298,1878
1753,1878
2850,1748
2056,2520
1646,2520
1134,2520
196,2520
1532,1849
3104,1849
1169,1586
2951,1018
852,1018
1550,1018
2228,1018
939,1018
1506,1018
1865,1040
19,1040
694,2186
627,2186
587,1970
938,1950
2533,1950
1426,3255
2204,1114
2850,2767
1646,2131
1279,736
816,1466
293,1466
68,1466
2932,1466
129,1401
1895,1401
2142,1178
2616,2928
1730,1025
163,1025
1955,2441
764,2441
36,229
3177,2468
2833,1156
1566,3073
1957,3073
1524,3279
775,322
764,322
356,322
109,2866
2997,2866
3196,2866
3142,2866
354,2866
3001,2866
1227,2866
1502,935
3140,935
3068,935
2194,935
2914,935
884,935
913,935
1556,935
1856,935
936,2595
1707,2595
600,2595
1634,2595
1793,911
441,911
1078,911
1297,1688
60,1688
3139,1465
652,98
1968,98
1616,746
1587,746
2522,1101
470,1101
2035,1101
1298,1101
710,110
711,110
979,110
615,110
278,110
3226,2744
1674,2744
30,312
115,312
2068,312
1815,2510
438,2510
1669,1647
1977,1647
3250,1647
3039,1647
1005,1647
2247,1242
2043,2383
2429,2383
1398,3303
934,1338
976,2697
2510,438
2359,438
1564,536
3138,536
1947,536
814,536
1866,707
955,1384
2189,1558
680,1558
2204,1558
2538,1588
770,1588
2342,1339
1189,1339
1257,1037
2929,606
2467,2970
2141,1477
3275,3010
2748,1833
2394,1473
1573,1473
3211,1473
3319,2048
508,1443
589,303
1999,712
706,712
2270,712
1806,2770
2575,2652
716,2078
409,2092
2027,1327
1144,3310
1766,3310
3257,2379
2148,2379
617,2379
2902,2379
3294,1633
2204,2681
1621,2998
3093,2998
2497,2544
622,2544
2279,275
1490,493
1126,493
2420,493
2049,493
2620,493
2015,2930
2942,2930
3270,2930
2620,2930
265,3312
3036,3312
213,3312
1863,409
699,409
2092,409
1665,409
2490,409
1026,409
1294,409
773,1962
171,1962
202,1962
1500,463
1718,463
1900,463
445,2523
1929,2523
360,1
2301,2737
1484,1772
1815,1772
3248,1125
1055,1125
2628,1125
2163,1125
218,2311
842,3162
151,2270
923,2270
706,2270
2914,2270
712,2270
111,2270
2956,1977
1669,1977
2496,1977
2524,1977
2327,1977
1647,1977
20,1977
3242,1977
1005,1977
2499,1977
1975,1977
411,1977
3143,1977
2746,1977
1974,1891
59,1891
292,1891
2278,488
807,332
870,332
298,332
1815,1868
2090,1303
1842,237
10,237
2556,237
136,237
2806,3258
1698,3258
2760,3258
3223,3258
953,3059
1162,1301
311,1301
560,1301
2660,653
247,653
82,2865
273,2865
1505,2841
2233,2726
2082,2726
1219,2726
1581,2726
428,2726
3224,718
328,718
1265,718
361,718
1001,718
2625,718
2071,718
2568,3228
2736,402
2543,2721
505,1956
3041,1956
1165,1956
1694,1214
142,1214
1161,3272
1548,3272
780,1976
1985,1976
1255,1976
3202,1976
579,720
2,1230
752,1230
1836,1230
1135,291
3099,291
3107,554
2647,554
1614,554
466,2791
432,2020
2691,3092
826,2807
1364,2351
2951,3236
109,3236
3196,3236
2228,3236
2587,3236
2397,3236
388,3236
2194,3236
1901,3236
1227,3236
3222,611
437,611
2056,2440
2023,2440
2448,1883
3200,1615
2408,2474
240,2474
121,2474
1610,2474
2275,2080
2968,2121
2827,2121
246,822
2040,822
219,1771
1788,2414
985,2414
33,1276
608,1276
3323,1276
2357,1276
269,1276
711,2385
2286,2385
2052,2385
824,2385
220,2385
986,2385
1742,2191
444,2191
158,1235
2343,1235
231,1235
1709,1235
1371,858
3292,858
1329,858
1859,858
1496,1841
2596,1841
1851,1922
2384,1691
